Boy0,28,92,84,21,miser
Boy1,76,52,216,49,miser
Boy2,74,1,18,51,generous
Boy3,53,16,43,81,generous
Boy4,23,79,280,50,geek
Boy5,45,36,176,19,generous
Boy6,36,32,279,93,geek
Boy7,27,65,271,96,generous
Boy8,30,43,160,58,miser
Boy9,67,28,15,57,geek
Boy10,72,26,104,3,miser
Boy11,66,74,164,87,generous
Boy12,45,93,194,78,generous
Boy13,14,63,154,45,generous
Boy14,26,66,206,30,generous
Boy15,10,9,227,4,generous
Boy16,83,36,241,91,miser
Boy17,37,64,202,31,miser
Boy18,51,55,242,38,miser
Boy19,60,49,79,56,miser
Boy20,98,76,158,9,generous
Boy21,78,7,41,27,geek
Boy22,60,77,285,7,geek
Boy23,34,72,115,65,generous
Boy24,56,31,59,11,miser
Boy25,8,48,171,15,generous
Boy26,47,6,71,29,geek
Boy27,38,38,55,0,generous
Boy28,85,26,228,53,miser
Boy29,64,71,41,50,generous
Boy30,80,46,154,79,miser
Boy31,18,16,136,2,geek
Boy32,78,85,124,72,generous
Boy33,28,67,154,94,miser
Boy34,33,7,46,14,geek
Boy35,83,30,51,83,miser
Boy36,19,41,76,31,miser
Boy37,5,8,168,71,miser
Boy38,34,30,174,11,miser
Boy39,26,61,259,71,generous
Boy40,24,27,11,77,generous
Boy41,3,46,152,22,miser
Boy42,2,57,58,38,miser
Boy43,24,71,66,47,miser
Boy44,0,57,112,97,generous
Boy45,39,85,68,93,geek
Boy46,81,80,48,33,miser
Boy47,59,14,250,53,miser
Boy48,40,55,66,58,generous
Boy49,77,83,53,85,miser
Boy50,71,91,12,17,generous
Boy51,36,65,94,98,geek
Boy52,21,54,103,62,miser
Boy53,1,71,32,51,geek
Boy54,46,70,246,71,miser
Boy55,74,99,212,59,generous
Boy56,98,65,178,53,geek
Boy57,10,19,61,21,geek
Boy58,92,65,120,77,miser
Boy59,61,39,71,24,geek
Boy60,58,80,85,72,generous
Boy61,22,72,240,15,generous
Boy62,52,18,108,19,generous
Boy63,65,58,252,56,generous
Boy64,4,59,191,25,geek
Boy65,26,76,61,50,geek
Boy66,46,40,208,51,miser
Boy67,34,12,71,71,generous
Boy68,80,50,108,28,geek
Boy69,71,65,183,78,miser
Boy70,3,24,26,94,generous
Boy71,96,44,125,32,miser
Boy72,46,61,29,34,generous
Boy73,76,91,72,23,miser
Boy74,48,91,209,97,geek
Boy75,27,86,12,90,miser
Boy76,85,63,188,20,generous
Boy77,94,7,195,38,geek
Boy78,69,19,254,80,generous
Boy79,47,9,89,60,miser
Boy80,91,65,22,37,generous
Boy81,32,26,0,12,generous
Boy82,45,62,287,26,generous
Boy83,18,90,291,45,geek
Boy84,69,68,240,5,generous
Boy85,84,23,146,2,geek
Boy86,36,21,137,32,generous
Boy87,66,58,240,1,generous
Boy88,42,10,269,15,generous
Boy89,54,95,129,84,miser
Boy90,41,7,176,4,miser
Boy91,46,27,151,0,miser
Boy92,89,66,42,21,geek
Boy93,89,56,37,96,miser
Boy94,6,14,249,70,miser
Boy95,11,3,214,24,miser
Boy96,55,98,109,36,miser
Boy97,62,33,214,94,geek
Boy98,49,57,175,49,generous
Boy99,25,32,251,18,miser
Boy100,21,94,224,55,generous
Boy101,20,0,281,80,generous
Boy102,49,72,19,6,geek
Boy103,37,45,281,14,miser
Boy104,93,37,150,77,geek
Boy105,95,58,66,86,miser
Boy106,75,84,265,12,geek
Boy107,95,17,109,42,geek
Boy108,38,15,291,59,miser
Boy109,0,29,108,65,miser
Boy110,53,18,197,83,geek
Boy111,70,10,63,93,miser
Boy112,39,36,120,19,generous
Boy113,68,20,247,34,generous
Boy114,31,51,1,6,miser
Boy115,69,4,70,76,generous
Boy116,5,97,69,7,generous
Boy117,50,45,17,32,geek
Boy118,69,15,231,68,miser
Boy119,98,31,56,96,generous
Boy120,23,44,181,76,generous
Boy121,71,3,4,8,miser
Boy122,34,22,48,21,miser
Boy123,16,88,4,29,geek
Boy124,85,15,174,87,generous
Boy125,65,80,163,26,geek
Boy126,45,83,23,68,geek
Boy127,68,81,222,91,miser
Boy128,71,38,65,40,geek
Boy129,61,12,243,89,miser
Boy130,15,93,71,17,geek
Boy131,84,80,288,76,geek
Boy132,18,9,128,47,geek
Boy133,82,6,92,49,geek
Boy134,29,76,104,2,geek
Boy135,31,88,160,90,miser
Boy136,88,43,200,3,geek
Boy137,64,54,118,17,miser
