Girl0,91,204,46,rich,normal
Girl1,21,189,72,rich,choosy
Girl2,89,251,32,rich,normal
Girl3,86,92,9,rich,desperate
Girl4,21,20,22,rich,choosy
Girl5,50,264,21,intelligent,desperate
Girl6,57,74,94,rich,normal
Girl7,77,72,89,rich,choosy
Girl8,89,188,39,attractive,normal
Girl9,76,205,11,attractive,desperate
Girl10,91,297,93,attractive,desperate
Girl11,8,70,86,intelligent,choosy
Girl12,28,273,85,attractive,choosy
Girl13,25,298,24,rich,desperate
Girl14,79,249,57,rich,choosy
Girl15,29,95,68,attractive,choosy
Girl16,13,269,7,intelligent,choosy
Girl17,90,247,25,intelligent,desperate
Girl18,97,287,27,rich,normal
Girl19,63,172,19,rich,choosy
Girl20,75,48,55,attractive,choosy
Girl21,55,39,57,intelligent,normal
Girl22,43,44,30,intelligent,choosy
Girl23,30,14,32,rich,desperate
Girl24,67,69,0,rich,choosy
Girl25,21,293,59,intelligent,desperate
Girl26,36,208,75,intelligent,normal
Girl27,58,153,34,rich,choosy
Girl28,71,8,78,intelligent,desperate
Girl29,76,86,12,attractive,choosy
Girl30,80,11,99,attractive,choosy
Girl31,59,275,78,intelligent,normal
Girl32,20,154,48,intelligent,desperate
Girl33,38,94,62,attractive,desperate
Girl34,83,162,16,attractive,desperate
Girl35,52,131,8,rich,desperate
Girl36,34,199,62,rich,desperate
Girl37,50,270,69,intelligent,normal
Girl38,64,9,12,intelligent,normal
Girl39,37,235,85,intelligent,normal
Girl40,24,82,24,attractive,desperate
Girl41,35,137,7,rich,choosy
Girl42,18,208,40,attractive,choosy
Girl43,51,97,46,attractive,choosy
Girl44,22,237,6,rich,normal
Girl45,4,101,57,intelligent,desperate
Girl46,46,252,41,rich,choosy
Girl47,35,225,80,attractive,desperate
Girl48,86,192,44,attractive,choosy
Girl49,11,219,56,rich,choosy
Girl50,19,1,54,attractive,normal
Girl51,26,161,96,intelligent,desperate
Girl52,4,145,48,rich,desperate
Girl53,72,224,11,intelligent,desperate
Girl54,80,140,13,rich,choosy
Girl55,72,32,26,rich,choosy
Girl56,40,176,5,attractive,desperate
Girl57,80,262,37,rich,desperate
Girl58,99,3,10,intelligent,choosy
Girl59,27,11,70,intelligent,normal
Girl60,40,282,27,intelligent,desperate
Girl61,21,103,45,attractive,normal
Girl62,93,260,18,rich,desperate
Girl63,84,254,56,attractive,normal
Girl64,96,247,34,attractive,desperate
Girl65,94,276,96,rich,choosy
Girl66,93,179,85,attractive,desperate
Girl67,68,244,26,rich,normal
Girl68,85,125,75,intelligent,choosy
Girl69,54,2,95,rich,normal
Girl70,68,293,43,rich,normal
Girl71,53,224,39,attractive,choosy
Girl72,47,97,52,attractive,desperate
Girl73,86,155,68,intelligent,normal
Girl74,44,27,89,intelligent,choosy
Girl75,70,205,15,rich,desperate
Girl76,92,190,45,attractive,normal
Girl77,38,30,94,attractive,choosy
Girl78,19,276,72,intelligent,desperate
Girl79,10,203,39,attractive,desperate
Girl80,63,281,84,intelligent,normal
Girl81,42,94,99,intelligent,normal
Girl82,11,175,97,rich,desperate
Girl83,63,288,66,attractive,choosy
Girl84,90,86,45,attractive,desperate
Girl85,17,126,87,rich,desperate
Girl86,45,37,12,attractive,choosy
Girl87,3,195,9,rich,desperate
Girl88,41,66,69,intelligent,normal
Girl89,64,196,94,rich,normal
Girl90,85,64,41,attractive,normal
Girl91,85,197,86,rich,choosy
Girl92,35,87,36,rich,desperate
Girl93,97,246,82,intelligent,choosy
Girl94,91,63,3,intelligent,choosy
Girl95,57,150,41,rich,choosy
Girl96,72,161,99,intelligent,normal
Girl97,82,65,32,intelligent,choosy
Girl98,48,75,86,intelligent,choosy
Girl99,36,93,3,rich,choosy
Girl100,23,285,79,intelligent,desperate
Girl101,43,17,55,attractive,normal
Girl102,6,37,71,intelligent,desperate
Girl103,99,213,24,intelligent,desperate
Girl104,28,2,47,intelligent,choosy
Girl105,50,84,67,rich,choosy
Girl106,24,67,65,attractive,desperate
Girl107,84,190,55,rich,choosy
Girl108,25,20,73,attractive,normal
Girl109,37,29,7,intelligent,normal
Girl110,2,145,47,rich,desperate
Girl111,91,68,10,intelligent,choosy
Girl112,72,257,69,intelligent,choosy
Girl113,2,44,29,rich,normal
Girl114,23,45,81,attractive,normal
Girl115,70,25,89,rich,desperate
Girl116,0,267,13,intelligent,desperate
Girl117,90,140,48,intelligent,choosy
Girl118,61,49,5,rich,normal
Girl119,36,32,15,attractive,choosy
Girl120,56,218,12,attractive,choosy
Girl121,2,237,11,rich,choosy
Girl122,97,1,77,attractive,normal
Girl123,37,29,83,attractive,desperate
Girl124,83,278,87,attractive,desperate
Girl125,88,119,55,rich,choosy
Girl126,66,270,28,rich,desperate
Girl127,4,105,86,intelligent,normal
Girl128,58,44,95,rich,normal
Girl129,38,239,93,intelligent,choosy
Girl130,85,149,11,intelligent,desperate
Girl131,94,255,31,intelligent,choosy
Girl132,6,14,64,attractive,desperate
Girl133,55,113,70,attractive,normal
Girl134,59,299,42,rich,normal
Girl135,82,260,81,intelligent,desperate
Girl136,57,2,73,attractive,normal
Girl137,36,209,42,intelligent,choosy
Girl138,8,135,27,intelligent,normal
Girl139,9,93,31,attractive,normal
Girl140,28,106,50,attractive,choosy
Girl141,27,284,24,attractive,desperate
Girl142,33,194,73,attractive,choosy
Girl143,7,161,26,attractive,normal
Girl144,45,105,94,attractive,normal
Girl145,39,17,97,attractive,normal
Girl146,76,234,47,attractive,choosy
Girl147,39,45,99,rich,desperate
Girl148,96,98,77,intelligent,choosy
Girl149,50,200,99,rich,desperate
Girl150,9,278,40,attractive,choosy
Girl151,41,80,52,intelligent,choosy
Girl152,16,286,46,rich,desperate
Girl153,23,261,79,rich,choosy
Girl154,3,128,70,rich,desperate
Girl155,70,57,30,intelligent,desperate
Girl156,99,121,18,intelligent,desperate
Girl157,39,70,96,attractive,choosy
Girl158,1,115,24,intelligent,normal
Girl159,88,166,21,rich,choosy
Girl160,0,118,50,intelligent,desperate
Girl161,62,299,28,intelligent,normal
Girl162,3,213,13,rich,choosy
Girl163,86,193,29,rich,desperate
Girl164,97,121,28,attractive,normal
Girl165,96,153,78,intelligent,choosy
Girl166,2,171,58,attractive,choosy
Girl167,83,147,42,rich,normal
Girl168,10,44,47,rich,choosy
Girl169,8,195,80,attractive,normal
Girl170,99,85,41,rich,normal
Girl171,75,157,26,intelligent,choosy
Girl172,95,72,28,rich,desperate
Girl173,28,82,68,intelligent,desperate
Girl174,69,231,78,intelligent,desperate
Girl175,22,35,29,attractive,desperate
Girl176,78,65,80,attractive,choosy
Girl177,84,234,11,intelligent,choosy
Girl178,87,238,33,rich,normal
Girl179,75,150,67,rich,choosy
Girl180,71,12,96,attractive,choosy
Girl181,90,269,73,intelligent,normal
Girl182,48,207,29,intelligent,normal
Girl183,62,43,85,rich,normal
Girl184,90,96,28,intelligent,choosy
Girl185,93,140,38,intelligent,desperate
Girl186,47,136,10,attractive,desperate
Girl187,49,41,40,rich,choosy
Girl188,53,136,99,intelligent,desperate
Girl189,72,116,10,attractive,choosy
Girl190,14,26,10,attractive,choosy
Girl191,74,164,49,rich,desperate
Girl192,98,81,26,intelligent,choosy
Girl193,85,242,19,attractive,choosy
Girl194,51,139,28,intelligent,desperate
Girl195,53,287,91,intelligent,normal
Girl196,28,283,69,rich,choosy
Girl197,77,255,87,intelligent,choosy
Girl198,54,286,74,attractive,normal
Girl199,65,60,31,attractive,normal
Girl200,66,213,86,rich,normal
Girl201,45,153,55,intelligent,choosy
Girl202,39,150,17,intelligent,desperate
Girl203,47,42,62,rich,choosy
Girl204,87,190,70,rich,choosy
Girl205,25,224,65,intelligent,desperate
