utility,30,168,39,92
essential,44,1172,97,20
essential,27,880,48,18
utility,17,2097,20,3
essential,43,2269,79,47
essential,33,1106,66,30
essential,19,115,16,3
essential,39,500,18,0
utility,42,2711,53,35
essential,30,145,62,88
essential,11,2672,71,36
utility,11,2895,86,72
utility,31,964,0,53
essential,36,2473,51,62
essential,24,2171,17,37
luxury,19,1626,57,64
essential,1,1238,65,75
luxury,26,2454,46,55
essential,40,2058,74,34
essential,39,680,91,22
luxury,16,2521,39,7
luxury,28,2495,19,77
luxury,33,1958,4,63
essential,33,2917,37,10
essential,9,1150,28,69
luxury,30,1112,20,94
luxury,1,2377,87,95
luxury,14,2822,30,68
luxury,4,2710,52,86
utility,39,1050,31,49
utility,0,2530,70,78
essential,17,1875,80,71
essential,42,2104,87,75
essential,25,2479,1,8
luxury,7,2826,24,33
utility,7,220,68,82
luxury,18,2042,70,11
luxury,41,1501,61,10
essential,23,2948,61,62
essential,32,1849,33,42
luxury,4,984,40,87
essential,39,2990,97,24
luxury,4,1766,14,18
luxury,28,1111,19,98
essential,20,465,0,2
luxury,35,1501,91,28
essential,5,394,5,64
utility,44,1484,85,8
luxury,2,2124,78,78
essential,35,109,14,91
utility,9,2652,57,54
utility,3,2567,88,21
essential,24,1947,89,52
utility,10,799,74,87
essential,25,252,53,25
utility,15,2167,67,18
luxury,0,2844,15,77
utility,21,699,73,54
essential,4,237,14,26
utility,44,1730,90,48
essential,40,576,46,52
luxury,15,100,4,26
luxury,36,1153,36,30
luxury,0,2750,81,0
luxury,37,2836,0,90
utility,38,1984,16,17
essential,7,305,5,36
luxury,10,1605,73,65
essential,30,2329,50,45
utility,30,1236,63,18
utility,28,477,40,54
luxury,41,1107,38,25
luxury,14,1118,66,40
utility,0,2277,14,26
luxury,42,1855,20,12
essential,3,2150,40,6
luxury,19,2189,92,9
utility,11,2243,9,34
essential,8,658,23,69
luxury,29,1282,89,31
utility,2,1273,66,2
essential,17,1577,80,40
utility,23,2640,22,93
utility,38,2252,12,32
utility,37,945,52,10
essential,0,559,74,16
utility,38,148,37,8
essential,34,2279,4,73
essential,42,1344,78,64
utility,11,2807,3,27
essential,7,609,10,65
utility,29,1977,46,38
luxury,1,2717,86,33
utility,8,560,84,2
utility,12,2142,25,43
essential,12,238,99,68
essential,13,510,57,89
luxury,29,130,18,66
utility,34,983,98,36
essential,12,1632,53,67
utility,30,2585,18,29
essential,10,2725,55,64
essential,0,1744,28,58
luxury,35,2036,99,22
luxury,0,1175,14,30
essential,21,148,67,18
luxury,32,881,32,7
essential,26,1925,49,48
luxury,24,2365,24,43
essential,1,2392,85,39
essential,0,2165,90,17
luxury,43,2549,26,75
utility,3,2031,31,14
luxury,1,357,38,47
essential,25,1880,31,37
essential,8,904,93,79
essential,32,1570,56,11
essential,1,2257,38,85
essential,7,2739,4,27
luxury,9,1714,44,93
luxury,31,2235,37,19
essential,8,315,54,92
luxury,36,174,94,99
luxury,2,2011,3,72
utility,3,1066,10,14
essential,26,1249,83,43
utility,10,236,90,7
essential,44,2299,41,82
luxury,8,2239,92,34
utility,38,60,63,99
utility,11,2904,34,20
utility,3,1945,98,88
essential,23,2330,75,46
essential,22,2029,16,95
essential,2,255,81,50
luxury,29,1869,41,38
essential,8,1698,45,77
utility,33,87,63,54
luxury,35,1648,3,13
utility,33,2484,71,19
luxury,7,2911,80,54
essential,26,658,46,13
essential,10,13,2,49
luxury,21,132,2,66
utility,5,1859,19,54
luxury,18,1854,67,60
luxury,27,2985,88,93
essential,42,1935,68,18
essential,30,1809,94,73
luxury,18,2484,50,35
utility,24,2864,6,31
utility,14,1877,1,65
essential,16,1000,18,93
utility,40,1873,89,77
essential,39,1208,91,99
luxury,29,1319,47,85
utility,8,397,61,55
utility,40,2744,23,86
utility,25,477,81,89
essential,19,1349,29,68
essential,14,429,80,69
luxury,40,1606,86,9
luxury,8,2370,29,26
essential,3,2687,37,49
utility,7,1214,60,97
essential,29,498,91,6
essential,33,2329,92,58
utility,12,1998,2,96
luxury,25,2559,22,97
essential,26,652,45,16
essential,29,2491,61,3
luxury,24,2528,9,93
luxury,5,2981,24,67
utility,4,1881,95,28
utility,22,1124,56,71
utility,34,1298,59,95
essential,5,1826,2,93
luxury,23,679,49,55
essential,35,2701,12,74
utility,22,1608,21,14
utility,41,2829,47,68
essential,40,1924,23,43
luxury,10,2993,79,55
utility,12,385,56,43
luxury,1,1356,84,39
essential,2,607,99,27
luxury,43,1982,74,15
utility,11,1632,49,47
utility,11,709,47,13
luxury,30,959,36,66
luxury,33,2985,13,71
utility,12,1285,7,54
essential,21,1204,20,5
utility,5,1036,13,70
essential,14,1817,87,89
luxury,16,1223,13,68
luxury,17,1987,68,73
essential,17,2913,73,60
utility,14,1527,68,40
luxury,6,487,77,66
luxury,0,1549,87,40
essential,9,2712,66,89
utility,18,852,99,21
utility,15,2667,49,41
utility,39,1031,75,59
utility,44,1223,80,19
essential,21,302,70,75
essential,16,1688,17,39
luxury,3,768,38,89
luxury,22,1598,49,21
luxury,40,809,38,26
luxury,8,2523,38,39
luxury,4,2934,95,41
essential,27,2592,43,34
essential,32,583,24,66
essential,29,1743,48,58
essential,32,2683,90,76
utility,32,39,6,51
essential,28,701,65,26
luxury,43,1888,6,94
essential,2,2496,18,84
utility,12,21,98,44
luxury,23,783,91,96
utility,36,1532,21,89
luxury,0,2336,94,36
luxury,37,2343,87,25
utility,33,1058,47,16
utility,40,1401,79,85
essential,9,2045,7,20
luxury,14,1206,41,65
essential,39,2389,71,90
utility,23,1144,3,69
utility,22,2998,84,65
luxury,36,1983,57,29
utility,25,2301,25,37
utility,33,2493,92,10
essential,3,2441,23,98
essential,12,853,97,71
utility,35,190,77,49
essential,42,1790,53,31
utility,37,2060,10,32
utility,9,2321,51,99
luxury,16,2900,47,12
essential,9,490,86,36
utility,14,2105,11,38
essential,8,1656,8,33
luxury,5,1488,86,32
essential,29,1629,69,39
essential,40,1053,38,41
luxury,3,1581,55,53
utility,4,1797,0,5
essential,13,78,25,59
luxury,30,1093,25,12
luxury,37,1529,87,72
luxury,0,1402,47,44
essential,18,2744,56,33
essential,2,2096,6,43
essential,6,759,82,97
utility,34,573,32,16
essential,14,34,60,16
utility,8,1419,69,50
utility,12,2390,0,74
essential,21,564,65,75
essential,13,1474,30,42
