Boy0,56,18,6,68,generous
Boy1,18,78,28,27,miser
Boy2,68,20,94,87,geek
Boy3,71,2,94,94,geek
Boy4,61,9,86,61,generous
Boy5,92,87,66,60,miser
Boy6,60,58,0,47,generous
Boy7,99,74,46,9,generous
Boy8,11,81,54,48,generous
Boy9,79,83,94,57,miser
Boy10,72,4,20,30,geek
Boy11,81,99,51,6,generous
Boy12,34,27,80,2,generous
Boy13,64,80,2,24,miser
Boy14,30,58,62,60,generous
Boy15,17,72,35,34,generous
Boy16,82,38,39,45,geek
Boy17,15,29,44,43,generous
Boy18,84,71,13,80,generous
Boy19,66,45,8,68,generous
Boy20,67,57,54,57,geek
Boy21,12,85,83,58,geek
Boy22,20,34,31,61,geek
Boy23,5,19,80,64,miser
Boy24,95,70,61,96,generous
Boy25,8,12,96,56,generous
Boy26,52,18,20,91,miser
Boy27,58,72,67,20,miser
Boy28,6,20,28,49,geek
Boy29,51,44,76,16,geek
Boy30,0,86,27,62,geek
Boy31,83,86,92,85,miser
Boy32,91,27,57,43,generous
Boy33,59,38,17,95,geek
Boy34,78,60,5,66,miser
Boy35,0,38,24,78,generous
Boy36,19,1,51,52,generous
Boy37,70,45,7,85,generous
Boy38,36,4,50,26,miser
Boy39,29,51,34,57,geek
Boy40,10,39,4,27,geek
Boy41,86,44,39,55,generous
Boy42,25,68,39,67,geek
Boy43,24,24,6,1,geek
Boy44,65,22,72,11,generous
Boy45,36,42,94,45,miser
Boy46,56,87,81,55,geek
Boy47,73,82,97,4,miser
Boy48,72,24,77,90,geek
Boy49,26,42,25,64,geek
Boy50,20,84,34,77,geek
Boy51,12,52,50,69,geek
Boy52,71,84,76,80,miser
Boy53,16,21,45,70,miser
Boy54,85,48,33,3,geek
Boy55,64,3,40,17,miser
Boy56,45,44,67,84,generous
Boy57,89,70,85,57,generous
Boy58,60,36,16,20,generous
Boy59,64,51,6,5,generous
Boy60,83,78,15,61,miser
Boy61,51,24,13,95,miser
Boy62,23,22,73,86,geek
Boy63,13,10,73,99,generous
Boy64,16,55,90,45,generous
Boy65,37,77,13,51,generous
Boy66,51,3,47,74,miser
Boy67,65,96,4,75,miser
Boy68,43,8,85,2,geek
Boy69,69,68,24,9,generous
Boy70,49,2,18,54,geek
Boy71,80,51,50,20,generous
Boy72,93,7,81,72,miser
Boy73,38,48,70,38,miser
Boy74,8,91,55,61,generous
Boy75,14,80,67,93,geek
Boy76,69,62,31,52,miser
Boy77,0,27,28,96,miser
Boy78,53,95,96,28,geek
Boy79,24,21,74,74,generous
Boy80,57,78,42,36,generous
Boy81,97,0,3,68,generous
Boy82,67,12,28,16,geek
Boy83,57,43,16,97,geek
Boy84,79,84,79,70,miser
Boy85,63,15,89,23,generous
Boy86,54,92,74,56,miser
Boy87,48,66,19,31,generous
Boy88,14,3,85,32,miser
Boy89,37,94,13,79,generous
Boy90,41,17,83,14,miser
Boy91,5,94,57,79,miser
Boy92,36,31,60,84,generous
Boy93,47,91,80,65,miser
Boy94,6,55,94,84,miser
Boy95,24,71,37,35,miser
Boy96,32,96,16,38,miser
Boy97,30,37,36,19,generous
Boy98,33,11,14,41,generous
Boy99,94,75,32,23,geek
Boy100,60,43,9,57,generous
Boy101,65,65,92,19,generous
Boy102,73,0,23,97,generous
Boy103,69,91,73,71,geek
Boy104,60,63,3,84,miser
Boy105,90,53,16,93,generous
Boy106,37,26,96,25,geek
Boy107,82,98,31,44,geek
Boy108,90,25,99,67,miser
Boy109,23,64,99,1,geek
Boy110,82,48,35,32,generous
Boy111,4,96,69,44,geek
Boy112,47,69,65,12,geek
